license_id,brand_name,original_ingredient,normalized_ingredient,synonyms,drugbank_id,mapped
1A 1/67,Amlodipine,Amlodipine,AMLODIPINE,,DB00381,True
1A 2/67,Atenolol,Atenolol,ATENOLOL,,DB00335,True
1A 3/67,Bisoprolol,Bisoprolol,BISOPROLOL,,DB00612,True
1A 4/67,Captopril,Captopril,CAPTOPRIL,,DB01197,True
1A 5/67,Carvedilol,Carvedilol,CARVEDILOL,,DB01136,True
1A 6/67,Digoxin,Digoxin,DIGOXIN,,DB00390,True
1A 7/67,Diltiazem,Diltiazem,DILTIAZEM,,DB00343,True
1A 8/67,Enalapril,Enalapril,ENALAPRIL,,DB00584,True
1A 9/67,Furosemide,Furosemide,FUROSEMIDE,,DB00695,True
1A 10/67,Hydrochlorothiazide,Hydrochlorothiazide,HYDROCHLOROTHIAZIDE,,DB00999,True
1A 11/67,Isosorbidedinitrate,Isosorbide Dinitrate,ISOSORBIDE DINITRATE,,DB00883,True
1A 12/67,Lisinopril,Lisinopril,LISINOPRIL,,DB00722,True
1A 13/67,Losartan,Losartan,LOSARTAN,,DB00678,True
1A 14/67,Metoprolol,Metoprolol,METOPROLOL,,DB00264,True
1A 15/67,Nifedipine,Nifedipine,NIFEDIPINE,,DB01115,True
1A 16/67,Propranolol,Propranolol,PROPRANOLOL,,DB00571,True
1A 17/67,Spironolactone,Spironolactone,SPIRONOLACTONE,,DB00421,True
1A 18/67,Verapamil,Verapamil,VERAPAMIL,,DB00661,True
1A 19/67,Atorvastatin,Atorvastatin,ATORVASTATIN,,DB01076,True
1A 20/67,Simvastatin,Simvastatin,SIMVASTATIN,,DB00641,True
1A 21/67,Pravastatin,Pravastatin,PRAVASTATIN,,DB00175,True
1A 22/67,Aspirin,Aspirin,ASPIRIN,,DB00945,True
1A 23/67,Clopidogrel,Clopidogrel,CLOPIDOGREL,,DB00758,True
1A 24/67,Warfarin,Warfarin,WARFARIN,,DB00682,True
1A 25/67,Heparin,Heparin,HEPARIN,,DB01109,True
1A 26/67,Metformin,Metformin,METFORMIN,,DB00331,True
1A 27/67,Glibenclamide,Glibenclamide,GLIBENCLAMIDE,,,False
1A 28/67,Gliclazide,Gliclazide,GLICLAZIDE,,DB01120,True
1A 29/67,Glimepiride,Glimepiride,GLIMEPIRIDE,,DB00222,True
1A 30/67,Pioglitazone,Pioglitazone,PIOGLITAZONE,,DB01132,True
1A 31/67,Insulin,Insulin,INSULIN,,,False
1A 32/67,Paracetamol,Paracetamol,PARACETAMOL,,DB00316,True
1A 33/67,Ibuprofen,Ibuprofen,IBUPROFEN,,DB01050,True
1A 34/67,Diclofenac,Diclofenac,DICLOFENAC,,DB00586,True
1A 35/67,Naproxen,Naproxen,NAPROXEN,,DB00788,True
1A 36/67,Indomethacin,Indomethacin,INDOMETHACIN,,DB00328,True
1A 37/67,Celecoxib,Celecoxib,CELECOXIB,,DB00482,True
1A 38/67,Tramadol,Tramadol,TRAMADOL,,DB00193,True
1A 39/67,Morphine,Morphine,MORPHINE,,DB00295,True
1A 40/67,Omeprazole,Omeprazole,OMEPRAZOLE,,DB00338,True
1A 41/67,Pantoprazole,Pantoprazole,PANTOPRAZOLE,,DB00213,True
1A 42/67,Lansoprazole,Lansoprazole,LANSOPRAZOLE,,DB00448,True
1A 43/67,Ranitidine,Ranitidine,RANITIDINE,,DB00863,True
1A 44/67,Domperidone,Domperidone,DOMPERIDONE,,DB01184,True
1A 45/67,Metoclopramide,Metoclopramide,METOCLOPRAMIDE,,DB01233,True
1A 46/67,Ondansetron,Ondansetron,ONDANSETRON,,DB00904,True
1A 47/67,Loperamide,Loperamide,LOPERAMIDE,,DB00836,True
1A 48/67,Amoxicillin,Amoxicillin,AMOXICILLIN,,DB01060,True
1A 49/67,Ampicillin,Ampicillin,AMPICILLIN,,DB00415,True
1A 50/67,Azithromycin,Azithromycin,AZITHROMYCIN,,DB00207,True
