license_id,brand_name,drug_ingredient,drugbank_id,potential_indication,source
1A 1/67,Amlodipine,AMLODIPINE,DB00381,stroke disorder,TxGNN Knowledge Graph
1A 1/67,Amlodipine,AMLODIPINE,DB00381,hypertensive disorder,TxGNN Knowledge Graph
1A 1/67,Amlodipine,AMLODIPINE,DB00381,cerebrovascular disorder,TxGNN Knowledge Graph
1A 1/67,Amlodipine,AMLODIPINE,DB00381,obsolete susceptibility to ischemic stroke,TxGNN Knowledge Graph
1A 1/67,Amlodipine,AMLODIPINE,DB00381,Prinzmetal angina,TxGNN Knowledge Graph
1A 1/67,Amlodipine,AMLODIPINE,DB00381,cerebral infarction,TxGNN Knowledge Graph
1A 2/67,Atenolol,ATENOLOL,DB00335,hemoglobinopathy,TxGNN Knowledge Graph
1A 2/67,Atenolol,ATENOLOL,DB00335,hypertensive disorder,TxGNN Knowledge Graph
1A 2/67,Atenolol,ATENOLOL,DB00335,myocardial infarction,TxGNN Knowledge Graph
1A 2/67,Atenolol,ATENOLOL,DB00335,coronary thrombosis,TxGNN Knowledge Graph
1A 2/67,Atenolol,ATENOLOL,DB00335,myocardial infarction (disease),TxGNN Knowledge Graph
1A 3/67,Bisoprolol,BISOPROLOL,DB00612,hypertensive disorder,TxGNN Knowledge Graph
1A 4/67,Captopril,CAPTOPRIL,DB01197,diabetic nephropathy,TxGNN Knowledge Graph
1A 4/67,Captopril,CAPTOPRIL,DB01197,hypertensive disorder,TxGNN Knowledge Graph
1A 5/67,Carvedilol,CARVEDILOL,DB01136,hypertensive disorder,TxGNN Knowledge Graph
1A 6/67,Digoxin,DIGOXIN,DB00390,digitalis poisoning,TxGNN Knowledge Graph
1A 6/67,Digoxin,DIGOXIN,DB00390,atrial fibrillation (disease),TxGNN Knowledge Graph
1A 7/67,Diltiazem,DILTIAZEM,DB00343,hypertensive disorder,TxGNN Knowledge Graph
1A 7/67,Diltiazem,DILTIAZEM,DB00343,Prinzmetal angina,TxGNN Knowledge Graph
1A 7/67,Diltiazem,DILTIAZEM,DB00343,ventricular tachycardia,TxGNN Knowledge Graph
1A 7/67,Diltiazem,DILTIAZEM,DB00343,atrial fibrillation (disease),TxGNN Knowledge Graph
1A 8/67,Enalapril,ENALAPRIL,DB00584,hypertensive disorder,TxGNN Knowledge Graph
1A 9/67,Furosemide,FUROSEMIDE,DB00695,hypertensive disorder,TxGNN Knowledge Graph
1A 9/67,Furosemide,FUROSEMIDE,DB00695,hypertension,TxGNN Knowledge Graph
1A 10/67,Hydrochlorothiazide,HYDROCHLOROTHIAZIDE,DB00999,congestive heart failure,TxGNN Knowledge Graph
1A 10/67,Hydrochlorothiazide,HYDROCHLOROTHIAZIDE,DB00999,hypertensive disorder,TxGNN Knowledge Graph
1A 12/67,Lisinopril,LISINOPRIL,DB00722,hemoglobinopathy,TxGNN Knowledge Graph
1A 12/67,Lisinopril,LISINOPRIL,DB00722,hypertensive disorder,TxGNN Knowledge Graph
1A 12/67,Lisinopril,LISINOPRIL,DB00722,myocardial infarction,TxGNN Knowledge Graph
1A 12/67,Lisinopril,LISINOPRIL,DB00722,coronary thrombosis,TxGNN Knowledge Graph
1A 12/67,Lisinopril,LISINOPRIL,DB00722,myocardial infarction (disease),TxGNN Knowledge Graph
1A 13/67,Losartan,LOSARTAN,DB00678,diabetic nephropathy,TxGNN Knowledge Graph
1A 13/67,Losartan,LOSARTAN,DB00678,hypertensive disorder,TxGNN Knowledge Graph
1A 14/67,Metoprolol,METOPROLOL,DB00264,hemoglobinopathy,TxGNN Knowledge Graph
1A 14/67,Metoprolol,METOPROLOL,DB00264,hypertensive disorder,TxGNN Knowledge Graph
1A 14/67,Metoprolol,METOPROLOL,DB00264,acute coronary syndrome,TxGNN Knowledge Graph
1A 14/67,Metoprolol,METOPROLOL,DB00264,coronary thrombosis,TxGNN Knowledge Graph
1A 14/67,Metoprolol,METOPROLOL,DB00264,myocardial infarction,TxGNN Knowledge Graph
1A 14/67,Metoprolol,METOPROLOL,DB00264,myocardial infarction (disease),TxGNN Knowledge Graph
1A 15/67,Nifedipine,NIFEDIPINE,DB01115,Prinzmetal angina,TxGNN Knowledge Graph
1A 15/67,Nifedipine,NIFEDIPINE,DB01115,hypertensive disorder,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,congenital hemangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,placental hemangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,multifocal atrial tachycardia (disease),TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,Kasabach-Merritt syndrome,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,composite hemangioendothelioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,tufted angioma (disease),TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,familial hypertrophic cardiomyopathy,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,primary intralymphatic angioendothelioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,primary intraosseous venous malformation,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,His bundle tachycardia,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,cavernous hemangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,kaposiform hemangioendothelioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,hypertrophic cardiomyopathy,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,retiform hemangioendothelioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,verrucous hemangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,hemangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,laryngotracheal angioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,pulmonary venoocclusive disease,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,epithelioid hemangioendothelioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,hereditary neurocutaneous angioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,cavernous hemangiomas of face-supraumbilical midline raphe syndrome,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,glomus tumor,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,lymphangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,spindle cell hemangioma,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,hypertensive disorder,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,retinal capillary malformation,TxGNN Knowledge Graph
1A 16/67,Propranolol,PROPRANOLOL,DB00571,atrial fibrillation (disease),TxGNN Knowledge Graph
1A 17/67,Spironolactone,SPIRONOLACTONE,DB00421,primary aldosteronism,TxGNN Knowledge Graph
1A 17/67,Spironolactone,SPIRONOLACTONE,DB00421,Bartter disease,TxGNN Knowledge Graph
1A 17/67,Spironolactone,SPIRONOLACTONE,DB00421,hypertensive disorder,TxGNN Knowledge Graph
1A 17/67,Spironolactone,SPIRONOLACTONE,DB00421,hyperaldosteronism,TxGNN Knowledge Graph
1A 17/67,Spironolactone,SPIRONOLACTONE,DB00421,Waterhouse-Friderichsen syndrome,TxGNN Knowledge Graph
1A 17/67,Spironolactone,SPIRONOLACTONE,DB00421,hypertension,TxGNN Knowledge Graph
1A 18/67,Verapamil,VERAPAMIL,DB00661,hypertensive disorder,TxGNN Knowledge Graph
1A 18/67,Verapamil,VERAPAMIL,DB00661,acute coronary syndrome,TxGNN Knowledge Graph
1A 18/67,Verapamil,VERAPAMIL,DB00661,Prinzmetal angina,TxGNN Knowledge Graph
1A 18/67,Verapamil,VERAPAMIL,DB00661,ventricular tachycardia,TxGNN Knowledge Graph
1A 18/67,Verapamil,VERAPAMIL,DB00661,atrial fibrillation (disease),TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,arteriosclerosis disorder,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,stroke disorder,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,cerebrovascular disorder,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,obsolete susceptibility to ischemic stroke,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,hyperlipoproteinemia,TxGNN Knowledge Graph
