Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
, ,à¸à¸£à¸§à¸à¸ªà¸­à¸à¸ªà¸à¸²à¸à¸°à¸¡à¸²à¸à¸£à¸à¸²à¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ GDP à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸³à¸«à¸£à¸·à¸­à¸ªà¸±à¹à¸à¸¢à¸²à¹à¸à¸à¸à¸±à¸à¸à¸¸à¸à¸±à¸,
,,,
,,* Double Click à¹à¸¥à¸°à¸à¸´à¸¡à¸à¹ à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸ à¸«à¸£à¸·à¸­ à¸à¸·à¹à¸­à¸à¸¹à¹à¸£à¸±à¸à¸­à¸à¸¸à¸à¸²à¸à¸à¸³à¸«à¸£à¸·à¸­à¸ªà¸±à¹à¸à¸¢à¸² à¸à¸µà¹à¸à¹à¸­à¸à¸à¸²à¸£à¸à¹à¸à¸«à¸² ,
,,,à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸ à¸à¸¢1 à¸à¸ 21/2540 à¸à¸£à¸´à¸©à¸±à¸ à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¹à¸§à¹à¸ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸
,,2/3/2026,* à¸à¸·à¹à¸­à¸à¸¹à¹à¸£à¸±à¸à¸­à¸à¸¸à¸à¸²à¸à¸­à¸²à¸à¸à¹à¸³à¸à¸±à¸à¹à¸à¹ à¹à¸à¸£à¸à¸à¸£à¸§à¸à¸ªà¸­à¸à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸à¸à¸¸à¸à¸à¸£à¸±à¹à¸
,,à¸£à¸²à¸¢à¸¥à¸°à¹à¸­à¸µà¸¢à¸ à¸à¸£à¸±à¸à¸à¸£à¸¸à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¸ à¸§à¸±à¸à¸à¸µà¹ ....02/03/2026......,Update Now
,,à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸ ,à¸à¸¢1 à¸à¸ 21/2540
,,à¸à¸·à¹à¸­à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸³à¸«à¸£à¸·à¸­à¸ªà¸±à¹à¸à¸¢à¸²à¹à¸à¸à¸à¸±à¸à¸à¸¸à¸à¸±à¸,à¸à¸£à¸´à¸©à¸±à¸ à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¹à¸§à¹à¸ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸
,,à¸à¸µà¹à¸­à¸¢à¸¹à¹,à¹à¸¥à¸à¸à¸µà¹ 999/9 à¸­à¸²à¸à¸²à¸£à¸à¸´à¸­à¸­à¸à¸à¸´à¸¨à¹à¸¨à¸ª à¹à¸­à¸ à¹à¸à¹à¸à¸à¸£à¸±à¸¥à¹à¸§à¸´à¸¥à¸à¹ à¸à¸±à¹à¸ 37 à¸«à¹à¸­à¸à¹à¸­à¹à¸­à¸à¹à¸­à¹à¸¡à¹à¸­à¸  3701-3706    à¸à¸à¸à¸à¸£à¸°à¸£à¸²à¸¡ 1   à¹à¸à¸§à¸à¸à¸à¸¸à¸¡à¸§à¸±à¸ à¹à¸à¸à¸à¸à¸¸à¸¡à¸§à¸±à¸ à¸à¸±à¸à¸«à¸§à¸±à¸à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£ 10330
,,à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¸à¸µà¹à¹à¸à¸µà¹à¸¢à¸§à¸à¹à¸­à¸à¸à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ GDP à¸à¸£à¸±à¹à¸à¸¥à¹à¸²à¸ªà¸¸à¸,
,,à¸à¸£à¸°à¹à¸ à¸ Risk assessment ,Low risk
,,"à¸£à¸¹à¸à¹à¸à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸à¸à¸²à¸¡ 
Risk assessment ",Desktop inspection
