Unnamed: 0,Unnamed: 1,Unnamed: 2
,à¸ªà¸à¸²à¸à¸°à¸à¸²à¸£à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸à¸¡à¸²à¸à¸£à¸à¸²à¸à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸¥à¸´à¸à¸¢à¸²à¹à¸à¸à¸à¸±à¸à¸à¸¸à¸à¸±à¸,
,,
,,* Double Click à¹à¸¥à¸°à¸à¸´à¸¡à¸à¹ à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸ à¸«à¸£à¸·à¸­ à¸à¸·à¹à¸­à¸à¸¹à¹à¸£à¸±à¸à¸­à¸à¸¸à¸à¸²à¸à¸à¸¥à¸´à¸à¸¢à¸² à¸à¸µà¹à¸à¹à¸­à¸à¸à¸²à¸£à¸à¹à¸à¸«à¸² 
,   à¸à¸´à¸¡à¸à¹à¸à¹à¸à¸«à¸²à¹à¸à¸à¹à¸­à¸à¸§à¹à¸²à¸,à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸ 70/2526 à¸à¸£à¸´à¸©à¸±à¸ à¹à¸¢à¹à¸à¸­à¸£à¸±à¸¥ à¸®à¸­à¸ªà¸à¸´à¸à¸±à¸¥ à¹à¸à¸£à¸à¸±à¸à¸ªà¹ à¸à¸³à¸à¸±à¸ (à¸¡à¸«à¸²à¸à¸) 
,2/3/2026,* à¸à¸·à¹à¸­à¸à¸¹à¹à¸£à¸±à¸à¸­à¸à¸¸à¸à¸²à¸à¸­à¸²à¸à¸à¹à¸³à¸à¸±à¸à¹à¸à¹ à¹à¸à¸£à¸à¸à¸£à¸§à¸à¸ªà¸­à¸à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸à¸à¸¸à¸à¸à¸£à¸±à¹à¸
,à¸£à¸²à¸¢à¸¥à¸°à¹à¸­à¸µà¸¢à¸ à¸à¸£à¸±à¸à¸à¸£à¸¸à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¸ à¸§à¸±à¸à¸à¸µà¹ ....02/03/2026......Update Now,
,à¹à¸¥à¸à¸à¸µà¹à¹à¸à¸­à¸à¸¸à¸à¸²à¸ ,70/2526
,à¸à¸·à¹à¸­à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸¥à¸´à¸à¸¢à¸²,à¸à¸£à¸´à¸©à¸±à¸ à¹à¸¢à¹à¸à¸­à¸£à¸±à¸¥ à¸®à¸­à¸ªà¸à¸´à¸à¸±à¸¥ à¹à¸à¸£à¸à¸±à¸à¸ªà¹ à¸à¸³à¸à¸±à¸ (à¸¡à¸«à¸²à¸à¸) 
,à¸à¸µà¹à¸­à¸¢à¸¹à¹,à¹à¸¥à¸à¸à¸µà¹ 101/99 à¸à¸­à¸¢à¸à¸§à¸à¸à¸£ 7 à¸à¸à¸à¸à¸«à¸¥à¹à¸¢à¸à¸´à¸ à¸«à¸¡à¸¹à¹ 20 à¸à¸³à¸à¸¥à¸à¸¥à¸­à¸à¸«à¸à¸¶à¹à¸ à¸­à¸³à¹à¸ à¸­à¸à¸¥à¸­à¸à¸«à¸¥à¸§à¸ à¸à¸±à¸à¸«à¸§à¸±à¸à¸à¸à¸¸à¸¡à¸à¸²à¸à¸µ à¸£à¸«à¸±à¸ªà¹à¸à¸£à¸©à¸à¸µà¸¢à¹ 12120 
,à¸ªà¸à¸²à¸à¸°à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ GMDP/GMP,Active
,à¸à¸£à¸°à¹à¸ à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸£à¸±à¸à¸£à¸­à¸,GMDP
,à¹à¸¥à¸à¸à¸µà¹à¹à¸«à¸à¸±à¸à¸ªà¸·à¸­à¸£à¸±à¸à¸£à¸­à¸,1-2-07-17-25-00038
,à¸§à¸±à¸à¸à¸µà¹à¹à¸£à¸´à¹à¸¡à¸à¹à¸à¸£à¸±à¸à¸£à¸­à¸,20 à¸¡à¸à¸£à¸²à¸à¸¡ à¸.à¸¨. 2025
,à¸§à¸±à¸à¸à¸µà¹à¸ªà¸´à¹à¸´à¹à¸à¸ªà¸¸à¸à¸£à¸±à¸à¸£à¸­à¸,19 à¸¡à¸à¸£à¸²à¸à¸¡ à¸.à¸¨. 2028
,à¸ªà¸à¸²à¸à¸°à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ GDP,-
,à¹à¸¥à¸à¸à¸µà¹à¹à¸«à¸à¸±à¸à¸ªà¸·à¸­,
,à¸§à¸±à¸à¸à¸µà¹à¹à¸£à¸´à¹à¸¡à¸à¹à¸à¸£à¸±à¸à¸£à¸­à¸,
,à¸§à¸±à¸à¸à¸µà¹à¸ªà¸´à¹à¸à¸ªà¸¸à¸à¸£à¸±à¸à¸£à¸­à¸,à¹à¸à¸£à¸à¸£à¸°à¸à¸¸à¸à¸³à¸à¹à¸à¸«à¸²à¸à¸²à¸à¸à¹à¸­à¸à¸à¹à¸à¸«à¸²
,,
,à¸à¸£à¸°à¸à¸§à¸à¸à¸²à¸£à¸à¸¥à¸´à¸à¸¢à¸²à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸,"à¸¢à¸²à¹à¸à¸à¸à¸±à¸à¸à¸¸à¸à¸±à¸à¸ªà¸³à¸«à¸£à¸±à¸à¸¡à¸à¸¸à¸©à¸¢à¹ : 
1.1 à¸¢à¸²à¸à¸£à¸²à¸¨à¸à¸²à¸à¹à¸à¸·à¹à¸­ 
   1.1.2 à¸à¸¥à¸´à¸à¹à¸à¸¢à¸§à¸´à¸à¸µà¸à¸³à¹à¸«à¹à¸à¸£à¸²à¸¨à¸à¸²à¸à¹à¸à¸·à¹à¸­à¹à¸à¸à¸±à¹à¸à¸à¸­à¸à¸ªà¸¸à¸à¸à¹à¸²à¸¢ 
        1.1.2.1 à¸£à¸¹à¸à¹à¸à¸à¸à¸­à¸à¹à¸«à¸¥à¸§à¸à¸£à¸´à¸¡à¸²à¸à¸£à¸¡à¸²à¸ 
        1.1.2.3 à¸£à¸¹à¸à¹à¸à¸à¸à¸­à¸à¹à¸«à¸¥à¸§à¸à¸£à¸´à¸¡à¸²à¸à¸£à¸à¹à¸­à¸¢
   1.1.3 à¸à¸²à¸£à¸à¸¥à¹à¸­à¸¢à¸à¹à¸²à¸à¸¢à¸²à¸ªà¸³à¹à¸£à¹à¸à¸£à¸¹à¸
1.5 à¸à¸£à¸£à¸à¸¸à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹
   1.5.2 à¸à¸£à¸£à¸à¸¸à¹à¸à¸à¸à¸¸à¸à¸´à¸¢à¸ à¸¹à¸¡à¸´
1.6 à¸à¸²à¸£à¸à¸§à¸à¸à¸¸à¸¡à¸à¸¸à¸à¸ à¸²à¸
   1.6.1 à¸à¸¸à¸¥à¸à¸µà¸§à¸§à¸´à¸à¸¢à¸²: à¸¢à¸²à¸à¸£à¸²à¸¨à¸à¸²à¸à¹à¸à¸·à¹à¸­
   1.6.3 à¹à¸à¸¡à¸µ/à¸à¸²à¸¢à¸ à¸²à¸"
,,
